num.gene,km.pvalue,core.gene
5 genes,0.00108567479046506,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4
5 genes,0.00368898776028603,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1
5 genes,0.000162384058910336,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AK5
5 genes,0.0405044844374423,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
5 genes,0.00172260902001919,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | AK5
5 genes,0.00151651095521388,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1 | AK5
5 genes,9.77555846245481e-05,RP11-483E7.1 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,4.86892212687717e-05,RP11-483E7.1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
5 genes,0.000471976043775468,RP11-483E7.1 | CTB-32O4.2 | NAV2 | GS1-115G20.1 | AK5
5 genes,0.00236115470707632,RP11-483E7.1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.0101084515789899,RP11-483E7.1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.0193662165143583,RP11-483E7.1 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
5 genes,0.0310036368450595,RP11-483E7.1 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
5 genes,0.00299507554670519,RP11-483E7.1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.0611939208979184,RP11-483E7.1 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.0766135291128335,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12
5 genes,0.00268042546954339,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
5 genes,0.00401754332042448,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
5 genes,0.0407790505720327,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1
5 genes,0.00746802052554563,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AK5
5 genes,0.0892242015825115,NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2
5 genes,0.0470427188897686,NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4
5 genes,0.102813360524229,NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1
5 genes,0.0606466355497529,NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | AK5
5 genes,0.0278806708628265,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4
5 genes,0.129414229107629,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | GS1-115G20.1
5 genes,0.310483127122984,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AK5
5 genes,0.106470778914172,NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1
5 genes,0.0382423290948589,NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4 | AK5
5 genes,0.265670744362658,NLRX1 | DSG1 | RP11-203J24.8 | GS1-115G20.1 | AK5
5 genes,0.00838661304341659,NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2
5 genes,0.00255686550308654,NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4
5 genes,0.0369449726082848,NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1
5 genes,0.00236010608318671,NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | AK5
5 genes,0.00165532152815717,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | AC131097.4
5 genes,0.00319938461253544,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | GS1-115G20.1
5 genes,0.0118214923449945,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | AK5
5 genes,0.0014960167888638,NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.00426897382740021,NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | AK5
5 genes,0.0111584816601761,NLRX1 | DSG1 | CTB-32O4.2 | GS1-115G20.1 | AK5
5 genes,0.00437187950158924,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4
5 genes,0.0105380943994404,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1
5 genes,0.0425609771248507,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | AK5
5 genes,0.0263394059190348,NLRX1 | DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
5 genes,0.00595560735501544,NLRX1 | DSG1 | RP11-46H11.12 | AC131097.4 | AK5
5 genes,0.0280870090717386,NLRX1 | DSG1 | RP11-46H11.12 | GS1-115G20.1 | AK5
5 genes,0.0131320145223955,NLRX1 | DSG1 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.0114646571773073,NLRX1 | DSG1 | NAV2 | AC131097.4 | AK5
5 genes,0.0336956174974139,NLRX1 | DSG1 | NAV2 | GS1-115G20.1 | AK5
5 genes,0.0204254769367631,NLRX1 | DSG1 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.0140888001739568,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2
5 genes,0.0161022786278889,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4
5 genes,0.0742271376191264,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1
5 genes,0.00132217085280661,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AK5
5 genes,0.00190298962489011,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
5 genes,0.00131126798223002,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GS1-115G20.1
5 genes,0.00201617603903181,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
5 genes,0.000507488502438203,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.00103626330622186,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
5 genes,0.00381559645379703,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1 | AK5
5 genes,0.00359608471942441,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4
5 genes,0.0819022546839874,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1
5 genes,0.0035218938687851,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AK5
5 genes,0.018413782824266,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
5 genes,0.00456945742227532,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | AK5
5 genes,0.00537145670375927,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1 | AK5
5 genes,0.00125421810675574,NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.00307973211935075,NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5
5 genes,0.0199474326304249,NLRX1 | RP11-203J24.8 | NAV2 | GS1-115G20.1 | AK5
5 genes,0.051340907302207,NLRX1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.000259133851357785,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4
5 genes,0.00681931809746794,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1
5 genes,0.000381296494179284,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AK5
5 genes,0.0161569205490251,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
5 genes,5.21024993237473e-05,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | AK5
5 genes,0.000592394078354541,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1 | AK5
5 genes,0.000359922511796729,NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.000463655035525923,NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
5 genes,0.0029018575397729,NLRX1 | CTB-32O4.2 | NAV2 | GS1-115G20.1 | AK5
5 genes,0.000605387755342024,NLRX1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.000900943386058395,NLRX1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.00851435918171406,NLRX1 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
5 genes,0.00564828220569868,NLRX1 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
5 genes,0.0319173639161642,NLRX1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.0141483416256659,NLRX1 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.0248027677835256,DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2
5 genes,0.00327962242845514,DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4
5 genes,0.0461668202455154,DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1
5 genes,0.00273354659233815,DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AK5
5 genes,0.00116677803940357,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
5 genes,0.00945840015125854,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GS1-115G20.1
5 genes,0.00400824626100393,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
5 genes,0.0197707020284863,DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
5 genes,0.00205336905096787,DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
5 genes,0.00872207150948601,DSG1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1 | AK5
5 genes,0.0147335379192884,DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4
5 genes,0.0577045008801067,DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1
5 genes,0.0798594493080741,DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AK5
5 genes,0.0131462612832952,DSG1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
5 genes,0.0759445366990128,DSG1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | AK5
5 genes,0.176905515996654,DSG1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1 | AK5
5 genes,0.555926292155545,DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.202127942590834,DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5
5 genes,0.401141161404876,DSG1 | RP11-203J24.8 | NAV2 | GS1-115G20.1 | AK5
5 genes,0.0309488689818315,DSG1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.00177646912130713,DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4
5 genes,0.00566448579553347,DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1
5 genes,0.0038398790664419,DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AK5
5 genes,0.0112973989763624,DSG1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
5 genes,0.00285444831782677,DSG1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | AK5
5 genes,0.0216418502744223,DSG1 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1 | AK5
5 genes,0.0431988934078316,DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.00134748630131454,DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
5 genes,0.00847838614985141,DSG1 | CTB-32O4.2 | NAV2 | GS1-115G20.1 | AK5
5 genes,0.00305729473801741,DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.00768030036698697,DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.0119021682285047,DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
5 genes,0.0147426178305172,DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
5 genes,0.00209519195755681,DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.0351678743214248,DSG1 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.000223238456916741,RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4
5 genes,0.0225733340837061,RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1
5 genes,0.00186798290410306,RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AK5
5 genes,0.00436349284053994,RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
5 genes,0.00293498710707352,RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | AK5
5 genes,0.0117899900075282,RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1 | AK5
5 genes,0.00059532302680021,RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.000403127468672326,RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
5 genes,0.00379712994301662,RP11-203J24.8 | CTB-32O4.2 | NAV2 | GS1-115G20.1 | AK5
5 genes,0.00169721322063621,RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.0205211538429427,RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.0143925230951857,RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
5 genes,0.111818503682314,RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
5 genes,0.00216836338029425,RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.16776908387472,RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.00196669916801062,CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
5 genes,0.00121621547009976,CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
5 genes,0.00357324857490349,CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
5 genes,0.00395320712642289,CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.0105768415387786,CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
5 genes,0.0371328938250887,RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.0428687078203041,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12
6 genes,0.00115434341946441,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
6 genes,0.00685739236835681,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
6 genes,0.00141078252138294,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1
6 genes,0.00546639444979091,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AK5
6 genes,0.025582344089523,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2
6 genes,0.0499178973861695,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4
6 genes,0.182957370551529,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1
6 genes,0.0773014832544247,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | AK5
6 genes,0.0179276089013601,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4
6 genes,0.0660599521742324,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | GS1-115G20.1
6 genes,0.0875875311720636,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AK5
6 genes,0.0891799731333488,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1
6 genes,0.0143862075671782,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4 | AK5
6 genes,0.352265759705434,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | GS1-115G20.1 | AK5
6 genes,0.00199471440386922,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2
6 genes,0.00257256014836726,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4
6 genes,0.0209481111851948,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1
6 genes,0.00305160505403113,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | AK5
6 genes,0.000362401026746006,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | AC131097.4
6 genes,0.00362751760148361,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | GS1-115G20.1
6 genes,0.00184539701171216,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | AK5
6 genes,0.00437251456874366,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.0033088488789268,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | AK5
6 genes,0.001535663915466,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | GS1-115G20.1 | AK5
6 genes,0.00615575457765682,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.0287009819439306,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1
6 genes,0.0412154635724145,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | AK5
6 genes,0.00488746684794505,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.0181124165891809,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | AC131097.4 | AK5
6 genes,0.0376550592691246,RP11-483E7.1 | NLRX1 | DSG1 | RP11-46H11.12 | GS1-115G20.1 | AK5
6 genes,0.0143962876571119,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.0731382951034462,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | AC131097.4 | AK5
6 genes,0.116472577973283,RP11-483E7.1 | NLRX1 | DSG1 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.0491078171962067,RP11-483E7.1 | NLRX1 | DSG1 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.000714963514443667,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2
6 genes,0.00747334484916085,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4
6 genes,0.0134788379030698,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1
6 genes,0.000130849257491072,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AK5
6 genes,0.0008041625436358,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
6 genes,0.000948417197794482,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GS1-115G20.1
6 genes,0.00121110062616814,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
6 genes,0.000905648401212544,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.000331846987133289,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
6 genes,0.000153114165613033,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1 | AK5
6 genes,0.0258819961747291,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.00769497627517657,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1
6 genes,0.0244555966713725,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AK5
6 genes,0.00556301773188939,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.0272023891881755,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | AK5
6 genes,0.122278764192664,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1 | AK5
6 genes,0.0793112564525267,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.0250026370906358,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5
6 genes,0.00758550359015253,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.05288512902467,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.000154584621337439,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.00175993634243143,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1
