num.gene,km.pvalue,core.gene
6 genes,0.000112221165618487,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AK5
6 genes,0.0188948610884737,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.00025332019156854,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | AK5
6 genes,0.00115816848753614,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1 | AK5
6 genes,0.000233710085676186,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.000168533716196739,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
6 genes,0.00154346906117964,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.000281643386879082,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.00544133824750459,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.0135346595835159,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
6 genes,0.102805843438767,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.0194402555603876,RP11-483E7.1 | NLRX1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.154371785064988,RP11-483E7.1 | NLRX1 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.00233235020779743,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2
6 genes,0.00102956951287791,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4
6 genes,0.00615297686717386,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1
6 genes,0.00484013007772155,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AK5
6 genes,0.00136301767575941,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
6 genes,0.00642237233456533,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GS1-115G20.1
6 genes,0.000265230215325318,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
6 genes,0.00124158040709166,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.000135579920200968,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
6 genes,0.00014646817183428,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1 | AK5
6 genes,0.00648049541548545,RP11-483E7.1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.0279469778802927,RP11-483E7.1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1
6 genes,0.042615997999174,RP11-483E7.1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AK5
6 genes,0.0597389494308833,RP11-483E7.1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.0826965037349903,RP11-483E7.1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | AK5
6 genes,0.0556241675190638,RP11-483E7.1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1 | AK5
6 genes,0.173272062568531,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.131809579962984,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5
6 genes,0.24835753536266,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.287193349953604,RP11-483E7.1 | DSG1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.000455025971031975,RP11-483E7.1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.000828921638534874,RP11-483E7.1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1
6 genes,0.000975972756463772,RP11-483E7.1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AK5
6 genes,0.00730407444764458,RP11-483E7.1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.000983914405542574,RP11-483E7.1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | AK5
6 genes,0.000540831350009263,RP11-483E7.1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1 | AK5
6 genes,0.017756374606045,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.00124774569777142,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
6 genes,0.00201243848852817,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.00329899287012325,RP11-483E7.1 | DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.0124891130268412,RP11-483E7.1 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.00345897285417662,RP11-483E7.1 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
6 genes,0.00212992420602265,RP11-483E7.1 | DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.039080567929257,RP11-483E7.1 | DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.0593848137965014,RP11-483E7.1 | DSG1 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.000135285908241967,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.000925962963750915,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1
6 genes,8.83742491534223e-05,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AK5
6 genes,0.00130328464521856,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.00199601304992292,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | AK5
6 genes,0.00104875297903173,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1 | AK5
6 genes,0.000324097626277609,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.000291344537161398,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
6 genes,0.000196294619775328,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.00133437362719924,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.00347131659815803,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.0221936881873743,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
6 genes,0.00992113511652093,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.135805208924691,RP11-483E7.1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.138478874223465,RP11-483E7.1 | RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.000745683461033875,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.000278075762659813,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
6 genes,0.000159112591709754,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.00145763760020423,RP11-483E7.1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.00260255854693148,RP11-483E7.1 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.00711086770650549,RP11-483E7.1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.0074984095152788,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2
6 genes,0.00687643133325533,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4
6 genes,0.0119994337822116,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1
6 genes,0.0151783155741539,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AK5
6 genes,0.000442329584983581,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
6 genes,0.00268042546954339,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GS1-115G20.1
6 genes,0.0100396931886849,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
6 genes,0.0109591696154919,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
6 genes,0.00509771727946084,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
6 genes,0.00793455232598173,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1 | AK5
6 genes,0.0742434041153154,NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.0234845733331539,NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1
6 genes,0.0724027262921868,NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AK5
6 genes,0.0782204924434798,NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.0141191742041346,NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | AK5
6 genes,0.102075623390458,NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1 | AK5
6 genes,0.0019569334721139,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.0216286843827723,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5
6 genes,0.178522970700947,NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.0341367656880914,NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.00187647890109255,NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.00887677737155401,NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1
6 genes,0.000413127069864738,NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AK5
6 genes,0.00274741259288369,NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.00107203254442922,NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | AK5
6 genes,0.000888460340844444,NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1 | AK5
6 genes,0.00103279653247834,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.000855552428190576,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
6 genes,0.00217435451784442,NLRX1 | DSG1 | CTB-32O4.2 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.00143956216165797,NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.0023597241971719,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.00546192316107219,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
6 genes,0.0599234880363342,NLRX1 | DSG1 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.00941726179103552,NLRX1 | DSG1 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.0599096349613454,NLRX1 | DSG1 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.00162928310502031,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.0068121124469438,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1
6 genes,0.000313072278753213,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AK5
6 genes,0.0327290144736015,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.000150454948253165,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | AK5
6 genes,0.00231183564215609,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1 | AK5
6 genes,0.00201694648962214,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.000426085079637373,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
6 genes,0.000969072488771427,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.000829623770959742,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.00505518798693561,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.00334495376740185,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
6 genes,0.0144667483141764,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.00801119905926206,NLRX1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.000211555853918854,NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.00024789557018734,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.00025944181220261,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
6 genes,0.000281256935086738,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.000223976311393148,NLRX1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.000327739195955634,NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.0150687919607694,NLRX1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.00365838576430488,DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4
6 genes,0.0293532851455083,DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1
6 genes,0.00255044096009016,DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AK5
6 genes,0.00265447702522592,DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
6 genes,0.00323450356017707,DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | AK5
6 genes,0.00953230899023061,DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1 | AK5
6 genes,0.00103109144734015,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.001170294847466,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | AK5
6 genes,0.00331834174026002,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.0107430914929174,DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.0156900682354538,DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.0398015688625917,DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
6 genes,0.114921678980063,DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.13755669251751,DSG1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.351802031029541,DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.00324958587486623,DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.000576725155113533,DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
6 genes,0.00612890588224768,DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.00878673020723542,DSG1 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.0332685913661498,DSG1 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.00194246985421809,DSG1 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.00127918792804016,RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1
6 genes,0.00106218161160454,RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4 | AK5
6 genes,0.00259679929422851,RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1 | AK5
6 genes,0.00981802020832601,RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.000718156329969744,RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.0141231074761323,RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
6 genes,0.0104683434364022,CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4 | GS1-115G20.1 | AK5
7 genes,0.0051986386929207,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | NAV2
7 genes,0.00336260696604251,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AC131097.4
7 genes,0.0115046178561128,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | GS1-115G20.1
7 genes,0.00246566352312327,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | RP11-46H11.12 | AK5
7 genes,0.000995222683051966,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
7 genes,0.00115434341946441,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | GS1-115G20.1
7 genes,0.000728532978176433,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
7 genes,0.00198109968162774,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | GS1-115G20.1
7 genes,0.00330853239201767,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4 | AK5
7 genes,0.00555300995304897,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2 | GS1-115G20.1 | AK5
7 genes,0.0639951503934544,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AC131097.4
7 genes,0.00672893482577952,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | GS1-115G20.1
7 genes,0.0725048710879759,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | NAV2 | AK5
7 genes,0.0499178973861695,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | GS1-115G20.1
7 genes,0.022523776327656,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | AC131097.4 | AK5
7 genes,0.120385811790444,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | RP11-46H11.12 | GS1-115G20.1 | AK5
7 genes,0.0161282266392444,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | GS1-115G20.1
7 genes,0.0399818084882746,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | AC131097.4 | AK5
7 genes,0.107388953805307,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | NAV2 | GS1-115G20.1 | AK5
7 genes,0.0459526064618699,RP11-483E7.1 | NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4 | GS1-115G20.1 | AK5
7 genes,0.00174381022878345,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AC131097.4
7 genes,0.00236491831030639,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | GS1-115G20.1
7 genes,0.000691631941444615,RP11-483E7.1 | NLRX1 | DSG1 | CTB-32O4.2 | RP11-46H11.12 | NAV2 | AK5
